"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2131","Switch back to original window after opening new one","Web Test Suite","Thu Mar 26 17:15:12 UTC 2026","passed","Thu Mar 26 17:15:14 UTC 2026","ra.hul.tests.web.MultipleWindowsTest","Web Regression Tests","ra.hul.tests.web.MultipleWindowsTest","multipleWindows_switchBack_shouldReturnToOriginal"
"","4115","Data-driven: verify error messages for invalid credentials","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:05 UTC 2026","ra.hul.tests.web.LoginTest","Web Regression Tests","ra.hul.tests.web.LoginTest","login_invalidData_shouldShowError"
"","1537","Hover over third profile to reveal name","Web Test Suite","Thu Mar 26 17:15:13 UTC 2026","passed","Thu Mar 26 17:15:14 UTC 2026","ra.hul.tests.web.HoverTest","Web Regression Tests","ra.hul.tests.web.HoverTest","hover_thirdProfile_shouldShowName"
"","3492","PATCH /patch echoes the sent body","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.PutPatchDeleteTest","API Tests","ra.hul.tests.api.PutPatchDeleteTest","patch_shouldReturn200AndEchoBody"
"","2647","Toggle second checkbox and verify state change","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:04 UTC 2026","ra.hul.tests.web.CheckboxTest","Web Regression Tests","ra.hul.tests.web.CheckboxTest","checkbox_toggleSecond_shouldChangeState"
"","2971","Toggle first checkbox and verify state change","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:04 UTC 2026","ra.hul.tests.web.CheckboxTest","Web Regression Tests","ra.hul.tests.web.CheckboxTest","checkbox_toggleFirst_shouldChangeState"
"","1923","Accept a JS confirm and verify OK result","Web Test Suite","Thu Mar 26 17:15:07 UTC 2026","passed","Thu Mar 26 17:15:09 UTC 2026","ra.hul.tests.web.JavaScriptAlertsTest","Web Regression Tests","ra.hul.tests.web.JavaScriptAlertsTest","jsConfirm_accept_shouldShowOkResult"
"","7540","Wait for element to be rendered after clicking start","Web Test Suite","Thu Mar 26 17:15:06 UTC 2026","passed","Thu Mar 26 17:15:14 UTC 2026","ra.hul.tests.web.DynamicLoadingTest","Web Regression Tests","ra.hul.tests.web.DynamicLoadingTest","dynamicLoading_example2_shouldRenderElement"
"","2307","DELETE /delete returns 200","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:33 UTC 2026","ra.hul.tests.api.PutPatchDeleteTest","API Tests","ra.hul.tests.api.PutPatchDeleteTest","delete_shouldReturn200"
"","2306","Basic auth with invalid credentials returns 401","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:33 UTC 2026","ra.hul.tests.api.AuthenticationTest","API Tests","ra.hul.tests.api.AuthenticationTest","basicAuth_invalidCredentials_shouldReturn401"
"","3465","Select Option 2 from dropdown","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:05 UTC 2026","ra.hul.tests.web.DropdownTest","Web Regression Tests","ra.hul.tests.web.DropdownTest","dropdown_selectOption2_shouldBeSelected"
"","4163","Data-driven: verify error messages for invalid credentials","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:05 UTC 2026","ra.hul.tests.web.LoginTest","Web Regression Tests","ra.hul.tests.web.LoginTest","login_invalidData_shouldShowError"
"","3495","GET /json returns valid JSON body","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.GetRequestTest","API Tests","ra.hul.tests.api.GetRequestTest","get_json_shouldReturnValidJsonBody"
"","1566","Verify file download page loads and has download links","Web Test Suite","Thu Mar 26 17:15:07 UTC 2026","passed","Thu Mar 26 17:15:09 UTC 2026","ra.hul.tests.web.FileDownloadTest","Web Regression Tests","ra.hul.tests.web.FileDownloadTest","fileDownload_pageLoad_shouldShowDownloadLinks"
"","1506","Hover over second profile to reveal name","Web Test Suite","Thu Mar 26 17:15:13 UTC 2026","passed","Thu Mar 26 17:15:14 UTC 2026","ra.hul.tests.web.HoverTest","Web Regression Tests","ra.hul.tests.web.HoverTest","hover_secondProfile_shouldShowName"
"","2828","Dismiss a JS confirm and verify Cancel result","Web Test Suite","Thu Mar 26 17:15:08 UTC 2026","passed","Thu Mar 26 17:15:10 UTC 2026","ra.hul.tests.web.JavaScriptAlertsTest","Web Regression Tests","ra.hul.tests.web.JavaScriptAlertsTest","jsConfirm_dismiss_shouldShowCancelResult"
"","3547","Custom headers are echoed back by /headers","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.HeadersTest","API Tests","ra.hul.tests.api.HeadersTest","headers_customHeaders_shouldBeEchoed"
"","1903","Verify checkboxes page loads with 2 checkboxes","Web Test Suite","Thu Mar 26 17:15:01 UTC 2026","passed","Thu Mar 26 17:15:03 UTC 2026","ra.hul.tests.web.CheckboxTest","Web Regression Tests","ra.hul.tests.web.CheckboxTest","checkboxes_pageLoad_shouldShowTwoCheckboxes"
"","3503","Content-Type header is sent correctly","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.HeadersTest","API Tests","ra.hul.tests.api.HeadersTest","headers_contentType_shouldBeJson"
"","2","Type text into iFrame editor","Web Test Suite","Thu Mar 26 17:14:49 UTC 2026","unknown","Thu Mar 26 17:14:49 UTC 2026","ra.hul.tests.web.FramesTest","Web Regression Tests","ra.hul.tests.web.FramesTest","iframe_typeText_shouldUpdateContent"
"","2421","Open new window and verify heading","Web Test Suite","Thu Mar 26 17:15:11 UTC 2026","passed","Thu Mar 26 17:15:14 UTC 2026","ra.hul.tests.web.MultipleWindowsTest","Web Regression Tests","ra.hul.tests.web.MultipleWindowsTest","multipleWindows_openNew_shouldShowNewWindowHeading"
"","1893","Drag column A to column B using JavaScript workaround","Web Test Suite","Thu Mar 26 17:15:11 UTC 2026","passed","Thu Mar 26 17:15:13 UTC 2026","ra.hul.tests.web.DragAndDropTest","Web Regression Tests","ra.hul.tests.web.DragAndDropTest","dragAndDrop_AtoB_shouldSwapHeaders"
"","3770","Chain multiple requests and validate data flow","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.ResponseChainingTest","API Tests","ra.hul.tests.api.ResponseChainingTest","responseChaining_multiStep_shouldMaintainDataIntegrity"
"","1674","Hover over first profile to reveal name","Web Test Suite","Thu Mar 26 17:15:12 UTC 2026","passed","Thu Mar 26 17:15:14 UTC 2026","ra.hul.tests.web.HoverTest","Web Regression Tests","ra.hul.tests.web.HoverTest","hover_firstProfile_shouldShowName"
"","3494","PUT /put echoes the sent body","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:35 UTC 2026","ra.hul.tests.api.PutPatchDeleteTest","API Tests","ra.hul.tests.api.PutPatchDeleteTest","put_shouldReturn200AndEchoBody"
"","2503","POST with empty body returns 200","API Test Suite","Thu Mar 26 17:14:31 UTC 2026","passed","Thu Mar 26 17:14:34 UTC 2026","ra.hul.tests.api.PostRequestTest","API Tests","ra.hul.tests.api.PostRequestTest","post_emptyBody_shouldReturn200"
